================================================================================
EXTRACTION COMPLÈTE DU FICHIER: irland.vnd
================================================================================

INFORMATIONS DU FICHIER:
--------------------------------------------------------------------------------
Nom:              irland.vnd
Taille:           62,260 bytes
Chaînes extraites: 1370
Variables:        278
Conditions:       852
Commandes:        1

TOUTES LES CHAÎNES EXTRAITES:
--------------------------------------------------------------------------------
@00000009: VNFILE
@00000013: 2.13
@0000001F: Europeo
@0000002A: Sopra Multimedia
@0000003E: 5D51F233
@0000006E: ..\VnStudio\vnresmod.dll
@0000008E: COMPTEUR1
@0000009F: COMPTEUR2
@000000B0: COMPTEUR3
@000000C1: SACADOS
@000000D0: JEU
@000000DB: CLE
@000000E6: QUESTION
@000000F6: REPONSE
@00000105: BIDON
@00000112: PHOTO
@0000011F: MILLEEURO
@00000130: CALC
@0000013C: TELEPHONE
@0000014D: ACTIVE
@0000015B: FRANCS
@00000169: DELPHITEST1
@0000017C: DELPHITEST2
@0000018F: CPAYS
@0000019C: CMENU1
@000001AA: CMENU2
@000001B8: CMENU3
@000001C6: RAQUETTE
@000001D6: REPONSEM
@000001E6: AFFICHEM
@000001F6: PIECE
@00000203: DICO
@0000020F: BEETHOVEN
@00000220: SCOTCH
@0000022E: NOTE
@0000023A: MAUVAISENOTE
@0000024E: TAILLEPIERRE
@00000262: EXPO
@0000026E: CHEVAL
@0000027C: SABOT2
@0000028A: RIZ
@00000295: MASSE
@000002A2: ORGUE
@000002AF: GUITARE
@000002BE: PIER_BERLIN
@000002D1: NUMERO
@000002DF: CAPITALE
@000002EF: CISEAUX
@000002FE: MENU
@0000030A: PIZZA
@00000317: COSTUME
@00000326: LOUPE
@00000333: PALME
@00000340: BOUEE
@0000034D: RESSORT
@0000035C: BUS
@00000367: SCORE
@00000374: LEVRIERNUMERO
@00000389: LEVRIERPARI
@0000039C: LEVRIERRESULTAT
@000003B3: JUSTEPRIXOBJ
@000003C7: JUSTEPRIXEURO
@000003DC: JUSTEPRIXCLIC
@000003F1: JUSTEPRIX1
@00000403: JUSTEPRIX10
@00000416: JUSTEPRIX15
@00000429: JUSTEPRIX20
@0000043C: JUSTEPRIX25
@0000044F: JUSTEPRIX30
@00000462: JUSTEPRIX50
@00000475: JUSTEPRIX100
@00000489: JUSTEPRIXSCORE
@0000049F: PAIN
@000004AB: HELICE
@000004B9: HARPON
@000004C7: MASQUE
@000004D5: BOUT_PLO
@000004E5: BALLON1
@000004F4: PLONGE
@00000502: GRECQUESTION
@00000516: GRECREPONSE
@00000529: FIOLEGRECE
@0000053B: CARTETOUR
@0000054C: RUBAN
@00000559: TONDEUSE
@00000569: CPHOTO
@00000577: PARFUM
@00000585: PEPE
@00000591: CASTAGNETTE
@000005A4: DANSE
@000005B1: TICKET
@000005BF: TICKET_A
@000005CF: MATH
@000005DB: PALETTE
@000005EA: PEINTRE
@000005F9: SCOREPEINTRE
@0000060D: HOTTE
@0000061A: HARPEOK
@00000629: PUBOK
@00000636: ERREUR7OK
@00000647: ERREUR7D1
@00000658: ERREUR7D2
@00000669: ERREUR7D3
@0000067A: ERREUR7D4
@0000068B: ERREUR7D5
@0000069C: ERREUR7D6
@000006AD: ERREUR7D7
@000006BE: LAINE
@000006CB: PARTITION
@000006DC: BONUS14
@000006EB: FIOLEGRECE2
@000006FE: FIOLEVASE
@0000070F: ROUEDENT
@0000071F: VIOLON
@0000072D: MARMOTTE
@0000073D: MUSIC
@0000074A: FIOLEAUTR
@0000075B: ORGE
@00000767: SIROP
@00000774: LEVURE
@00000782: FROG
@0000078E: TRANS
@0000079B: ALLEMAGNE
@000007AC: FIOLE
@000007B9: FRANCE
@000007C7: ANGLETERRE
@000007D9: AUTRICHE
@000007E9: BELGIQUE
@000007F9: EUROLAND
@00000809: DANEMARK
@00000819: ECOSSE
@00000827: ESPAGNE
@00000836: FINLANDE
@00000846: GRECE
@00000853: PAYSBAS
@00000862: IRLANDE
@00000871: ITALIE
@0000087F: PORTUGAL
@0000088F: SUEDE
@0000089C: FIOLEECOSSE
@000008AF: FIOLEIRLANDE
@000008C3: FIOLEESPAGNE
@000008D7: FIOLESUEDE
@000008E9: FIOLEFINLANDE
@000008FE: FIOLEAUTRICHE
@00000913: FIOLEPAYSBAS
@00000927: FIOLEESPAGNE2
@0000093C: FIOLEITALIE
@0000094F: FIOLEANGLETERRE
@00000966: OCCUPE1
@00000975: OCCUPE2
@00000984: OCCUPE3
@00000993: OCCUPE4
@000009A2: OCCUPE5
