================================================================================
EXTRACTION COMPLÈTE DU FICHIER: grece.vnd
================================================================================

INFORMATIONS DU FICHIER:
--------------------------------------------------------------------------------
Nom:              grece.vnd
Taille:           56,085 bytes
Chaînes extraites: 1243
Variables:        285
Conditions:       753
Commandes:        4

TOUTES LES CHAÎNES EXTRAITES:
--------------------------------------------------------------------------------
@00000009: VNFILE
@00000013: 2.13
@0000001F: Europeo
@0000002A: Sopra Multimedia
@0000003E: 5D51F233
@0000006E: ..\VnStudio\vnresmod.dll
@0000008E: COMPTEUR1
@0000009F: COMPTEUR2
@000000B0: COMPTEUR3
@000000C1: SACADOS
@000000D0: JEU
@000000DB: BIDON
@000000E8: PALME
@000000F5: BOUEE
@00000102: RESSORT
@00000111: CPAYS
@0000011E: CMENU1
@0000012C: CMENU2
@0000013A: CMENU3
@00000148: MILLEEURO
@00000159: CALC
@00000165: TELEPHONE
@00000176: ACTIVE
@00000184: FRANCS
@00000192: DELPHITEST1
@000001A5: DELPHITEST2
@000001B8: RAQUETTE
@000001C8: REPONSEM
@000001D8: AFFICHEM
@000001E8: PIECE
@000001F5: DICO
@00000201: BEETHOVEN
@00000212: PHOTO
@0000021F: SCOTCH
@0000022D: CLE
@00000238: QUESTION
@00000248: REPONSE
@00000257: NOTE
@00000263: MAUVAISENOTE
@00000277: TAILLEPIERRE
@0000028B: EXPO
@00000297: CHEVAL
@000002A5: SABOT2
@000002B3: RIZ
@000002BE: HARPON
@000002CC: MASQUE
@000002DA: BOUT_PLO
@000002EA: BALLON1
@000002F9: PLONGE
@00000307: NUMERO
@00000315: CAPITALE
@00000325: CISEAUX
@00000334: MENU
@00000340: PIZZA
@0000034D: COSTUME
@0000035C: LOUPE
@00000369: GRECQUESTION
@0000037D: GRECREPONSE
@00000390: FIOLEGRECE
@000003A2: ORGUE
@000003AF: GUITARE
@000003BE: PIER_BERLIN
@000003D1: MASSE
@000003DE: JUSTEPRIXOBJ
@000003F2: JUSTEPRIXEURO
@00000407: JUSTEPRIXCLIC
@0000041C: JUSTEPRIX1
@0000042E: JUSTEPRIX10
@00000441: JUSTEPRIX15
@00000454: JUSTEPRIX20
@00000467: JUSTEPRIX25
@0000047A: JUSTEPRIX30
@0000048D: JUSTEPRIX50
@000004A0: JUSTEPRIX100
@000004B4: JUSTEPRIXSCORE
@000004CA: PAIN
@000004D6: HELICE
@000004E4: SCORE
@000004F1: CARTETOUR
@00000502: BUS
@0000050D: LEVRIERNUMERO
@00000522: LEVRIERPARI
@00000535: LEVRIERRESULTAT
@0000054C: PARFUM
@0000055A: PEPE
@00000566: CASTAGNETTE
@00000579: DANSE
@00000586: TICKET
@00000594: TICKET_A
@000005A4: RUBAN
@000005B1: MATH
@000005BD: FIOLEGRECE2
