================================================================================
EXTRACTION COMPLÈTE DU FICHIER: italie.vnd
================================================================================

INFORMATIONS DU FICHIER:
--------------------------------------------------------------------------------
Nom:              italie.vnd
Taille:           74,280 bytes
Chaînes extraites: 1623
Variables:        283
Conditions:       867
Commandes:        2

TOUTES LES CHAÎNES EXTRAITES:
--------------------------------------------------------------------------------
@00000009: VNFILE
@00000013: 2.13$
@0000001F: Europeo
@0000002A: Sopra Multimedia
@0000003E: 5D51F233
@0000006E: ..\VnStudio\vnresmod.dll
@0000008E: QUESTION
@0000009E: REPONSE
@000000AD: SACADOS
@000000BC: JEU
@000000C7: BIDON
@000000D4: CAPITALE
@000000E4: CISEAUX
@000000F3: MENU
@000000FF: PIZZA
@0000010C: CPAYS
@00000119: COSTUME
@00000128: LOUPE
@00000135: CMENU1
@00000143: CMENU2
@00000151: CMENU3
@0000015F: MILLEEURO
@00000170: CALC
@0000017C: TELEPHONE
@0000018D: ACTIVE
@0000019B: FRANCS
@000001A9: DELPHITEST1
@000001BC: DELPHITEST2
@000001CF: COMPTEUR1
@000001E0: COMPTEUR2
@000001F1: COMPTEUR3
@00000202: RAQUETTE
@00000212: REPONSEM
@00000222: AFFICHEM
@00000232: PIECE
@0000023F: DICO
@0000024B: BEETHOVEN
@0000025C: PHOTO
@00000269: SCOTCH
@00000277: CLE
@00000282: NOTE
@0000028E: MAUVAISENOTE
@000002A2: TAILLEPIERRE
@000002B6: EXPO
@000002C2: CHEVAL
@000002D0: SABOT2
@000002DE: RIZ
@000002E9: NUMERO
@000002F7: PALME
@00000304: BOUEE
@00000311: RESSORT
@00000320: HARPON
@0000032E: MASQUE
@0000033C: BOUT_PLO
@0000034C: BALLON1
@0000035B: PLONGE
@00000369: GRECQUESTION
@0000037D: GRECREPONSE
@00000390: FIOLEGRECE
@000003A2: ORGUE
@000003AF: GUITARE
@000003BE: PIER_BERLIN
@000003D1: MASSE
@000003DE: JUSTEPRIXOBJ
@000003F2: JUSTEPRIXEURO
@00000407: JUSTEPRIXCLIC
@0000041C: JUSTEPRIX1
@0000042E: JUSTEPRIX10
@00000441: JUSTEPRIX15
@00000454: JUSTEPRIX20
@00000467: JUSTEPRIX25
@0000047A: JUSTEPRIX30
@0000048D: JUSTEPRIX50
@000004A0: JUSTEPRIX100
@000004B4: JUSTEPRIXSCORE
@000004CA: PAIN
@000004D6: HELICE
@000004E4: SCORE
@000004F1: CARTETOUR
@00000502: BUS
@0000050D: LEVRIERNUMERO
@00000522: LEVRIERPARI
@00000535: LEVRIERRESULTAT
@0000054C: PARFUM
@0000055A: PEPE
@00000566: CASTAGNETTE
@00000579: DANSE
@00000586: TICKET
@00000594: TICKET_A
@000005A4: RUBAN
@000005B1: CHIANTI
@000005C0: MATH
@000005CC: PALETTE
@000005DB: PEINTRE
@000005EA: SCOREPEINTRE
@000005FE: HOTTE
@0000060B: FROG
@00000617: CPHOTO
@00000625: FIOLEGRECE2
@00000638: FIOLEVASE
@00000649: ROUEDENT
@00000659: VIOLON
@00000667: MARMOTTE
@00000677: MUSIC
@00000684: FIOLEAUTR
@00000695: PARTITION
@000006A6: ORGE
@000006B2: TONDEUSE
@000006C2: SIROP
@000006CF: LEVURE
@000006DD: CLEJAUNE
@000006ED: CLEROUGE
@000006FD: CLEVERTE
@0000070D: FIOLEITALIE
@00000720: API
@0000072B: TRANS
@00000738: COLOMB
@00000746: PASTEUR
@00000755: PORTESECRETE
@00000769: BOITE
@00000776: PONPON
@00000784: PONPONOR
@00000794: FINIPONPON
@000007A6: CORNEMUSE
@000007B7: NESSIE
@000007C5: AP_PHOTO
@000007D5: ALLEMAGNE
@000007E6: FIOLE
@000007F3: FRANCE
@00000801: ANGLETERRE
@00000813: AUTRICHE
@00000823: BELGIQUE
@00000833: EUROLAND
@00000843: DANEMARK
@00000853: ECOSSE
@00000861: ESPAGNE
@00000870: FINLANDE
@00000880: GRECE
@0000088D: PAYSBAS
@0000089C: IRLANDE
@000008AB: ITALIE
@000008B9: PORTUGAL
@000008C9: SUEDE
@000008D6: FIOLEECOSSE
@000008E9: FIOLEIRLANDE
@000008FD: FIOLEESPAGNE
@00000911: FIOLESUEDE
@00000923: FIOLEFINLANDE
@00000938: FIOLEAUTRICHE
@0000094D: FIOLEPAYSBAS
@00000961: FIOLEESPAGNE2
@00000976: FIOLEANGLETERRE
@0000098D: OCCUPE1
@0000099C: OCCUPE2
@000009AB: OCCUPE3
@000009BA: OCCUPE4
@000009C9: OCCUPE5
@000009D8: OCCUPE6
@000009E7: OCCUPE7
@000009F6: OCCUPE8
@00000A05: OCCUPE9
@00000A14: OCCUPE10
@00000A24: OCCUPE11
@00000A34: OCCUPE12
@00000A44: OCCUPE
@00000A52: FIOLEOK
@00000A61: POIVROUGE
@00000A72: AIL
@00000A7D: BONNET
@00000A8B: SKATE
@00000A98: FARINE
@00000AA6: DORADE
@00000AB4: TEMPSLAPIN
@00000AC6: BOUTEILLE
@00000AD7: SAC
@00000AE2: CHEWING
@00000AF1: PAPIERCADO
@00000B03: SABOT1
@00000B11: TONO
@00000B1D: OEUF
@00000B29: BONUS4
@00000B37: BONUS1
@00000B45: ALLUMETTE
@00000B56: BONUS2
@00000B64: BURETTE
@00000B73: BONUS3
@00000B81: NUMPAYS
@00000B90: NUMPAYS2
@00000BA0: NUMPAYSSCORE
@00000BB4: BONUS6
@00000BC2: BONUS9
@00000BD0: CHAMPAGNE
@00000BE1: BONUS5
@00000BEF: TULIPEJAUNE
@00000C02: BONUS8
@00000C10: BONUS7
@00000C1E: ROUGE
@00000C2B: CHAMPAGNE2
@00000C3D: PATE
@00000C49: SALIERE
@00000C58: BOUT_EAU
@00000C68: JUSTEPRIX
@00000C79: PUCE
@00000C85: HUILE
@00000C92: LAINE
@00000C9F: FROMAGE
@00000CAE: POIVJAUNE
@00000CBF: OIGNON
@00000CCD: MOULE
@00000CDA: PEINTRE1
@00000CEA: SECHE
@00000CF7: BLEU
@00000D03: GLO
@00000D0E: CIRE
@00000D1A: MACHINE
@00000D29: BOUBOU
@00000D37: SOUSMARINOK
@00000D4A: EAUBIERE
@00000D5A: HOUBLON
@00000D69: BIEREOK
@00000D78: PISE
@00000D84: VINCI
@00000D91: NON
@00000D9C: BONUS26
@00000DAB: BONUS25
@00000DBA: BONUS24
@00000DC9: BONUS23
@00000DD8: OUTIL
@00000DE5: OUTIL2
@00000DF3: OUTIL3
@00000E01: LAPINSORTIE
@00000E14: TOURNEVIS
@00000E25: NAINOK
@00000E33: PINCE
@00000E40: PIERREOR
@00000E50: NBINGR
@00000E5E: INGROK
@00000E6C: OLIVE
@00000E79: BOUILLON
@00000E89: CHOUETTE
@00000E99: CHOUETTEOR
@00000EAB: BIERESO
@00000EBA: BETAIL
@00000EC8: VASE
@00000ED4: BOTTE
@00000EE1: HARPEOK
@00000EF0: PUBOK
@00000EFD: ERREUR7OK
@00000F0E: ERREUR7D1
@00000F1F: ERREUR7D2
@00000F30: ERREUR7D3
@00000F41: ERREUR7D4
@00000F52: ERREUR7D5
@00000F63: ERREUR7D6
@00000F74: ERREUR7D7
@00000F85: BONUS14
@00000F94: BONUS30
@00000FA3: MESP
@00000FAF: MGRE
@00000FBB: MGRA
@00000FC7: MITA
@00000FD3: MALL
@00000FDF: MFRA
@00000FEB: MARMOT
