
//-------------------------------------------------------------------------
// Function 177
// Fichier identifié: commands.cpp
//-------------------------------------------------------------------------


int __usercall sub_40B990@<eax>(int a1@<ebx>, int a2, HWND *a3)
{
  int v3; // eax
  _BOOL1 v4; // dl
  unsigned __int8 (__cdecl ***v5)(_DWORD); // eax
  WPARAM v6; // esi
  unsigned __int8 (__cdecl ***v8)(_DWORD); // ecx
  WPARAM v9; // esi
  unsigned __int8 (__cdecl ***v10)(_DWORD); // ecx
  WPARAM v11; // esi
  unsigned __int8 (__cdecl ***v12)(_DWORD); // ecx
  WPARAM v13; // esi
  const char *v14; // eax
  int v16[5]; // [esp+Ch] [ebp-2D4h] BYREF
  int v17[4]; // [esp+20h] [ebp-2C0h] BYREF
  UINT v18; // [esp+30h] [ebp-2B0h]
  LPARAM v19; // [esp+34h] [ebp-2ACh]
  string *v20; // [esp+38h] [ebp-2A8h]
  LPARAM v21; // [esp+3Ch] [ebp-2A4h]
  UINT v22; // [esp+40h] [ebp-2A0h]
  LPARAM v23; // [esp+44h] [ebp-29Ch]
  string *v24; // [esp+48h] [ebp-298h]
  LPARAM v25; // [esp+4Ch] [ebp-294h]
  int v26; // [esp+50h] [ebp-290h]
  UINT v27; // [esp+54h] [ebp-28Ch]
  LPARAM v28; // [esp+58h] [ebp-288h]
  LPARAM v29; // [esp+5Ch] [ebp-284h]
  string *v30; // [esp+60h] [ebp-280h]
  int v31; // [esp+64h] [ebp-27Ch]
  int v32; // [esp+68h] [ebp-278h] BYREF
  int v33; // [esp+6Ch] [ebp-274h]
  int v34; // [esp+70h] [ebp-270h]
  int v35; // [esp+74h] [ebp-26Ch]
  string *v36; // [esp+78h] [ebp-268h]
  int v37; // [esp+7Ch] [ebp-264h] BYREF
  int v38; // [esp+80h] [ebp-260h]
  UINT Msg; // [esp+84h] [ebp-25Ch]
  LPARAM lParam; // [esp+88h] [ebp-258h]
  string *v41; // [esp+8Ch] [ebp-254h]
  LPARAM v42; // [esp+90h] [ebp-250h]
  _DWORD v43[4]; // [esp+94h] [ebp-24Ch] BYREF
  __int16 v44; // [esp+A4h] [ebp-23Ch]
