================================================================================
EXTRACTION COMPLÈTE DU FICHIER: start.vnd
================================================================================

INFORMATIONS DU FICHIER:
--------------------------------------------------------------------------------
Nom:              start.vnd
Taille:           6,323 bytes
Chaînes extraites: 315
Variables:        278
Conditions:       0
Commandes:        0

TOUTES LES CHAÎNES EXTRAITES:
--------------------------------------------------------------------------------
@00000009: VNFILE
@00000013: 2.13
@0000001F: Europeo
@0000002A: Sopra Multimedia
@0000003E: 5D51F233
@0000004A: EUROPEO!
@00000055: SOFTWARE\SOPRA MULTIMEDIA\EUROPEO
@00000096: ..\vnstudio\vnresmod.dll
@000000B6: SACADOS
@000000C5: JEU
@000000D0: BIDON
@000000DD: MILLEEURO
@000000EE: CALC
@000000FA: TELEPHONE
@0000010B: ACTIVE
@00000119: FRANCS
@00000127: DELPHITEST1
@0000013A: DELPHITEST2
@0000014D: CPAYS
@0000015A: CMENU1
@00000168: CMENU2
@00000176: CMENU3
@00000184: COMPTEUR1
@00000195: COMPTEUR2
@000001A6: COMPTEUR3
@000001B7: RAQUETTE
@000001C7: REPONSEM
@000001D7: AFFICHEM
@000001E7: PIECE
@000001F4: DICO
@00000200: BEETHOVEN
@00000211: PHOTO
@0000021E: SCOTCH
@0000022C: QUESTION
@0000023C: REPONSE
@0000024B: NOTE
@00000257: MAUVAISENOTE
@0000026B: TAILLEPIERRE
@0000027F: EXPO
@0000028B: CHEVAL
@00000299: SABOT2
@000002A7: RIZ
@000002B2: CLE
@000002BD: SCORE
@000002CA: SIROP
@000002D7: LEVURE
@000002E5: CAPITALE
@000002F5: CISEAUX
@00000304: MENU
@00000310: PIZZA
@0000031D: COSTUME
@0000032C: LOUPE
@00000339: PALME
@00000346: BOUEE
@00000353: RESSORT
@00000362: NUMERO
@00000370: HARPON
@0000037E: MASQUE
@0000038C: BOUT_PLO
@0000039C: BALLON1
@000003AB: PLONGE
@000003B9: GRECQUESTION
@000003CD: GRECREPONSE
@000003E0: FIOLEGRECE
@000003F2: CPHOTO
@00000400: ORGUE
@0000040D: GUITARE
@0000041C: PIER_BERLIN
@0000042F: MASSE
@0000043C: JUSTEPRIXOBJ
@00000450: JUSTEPRIXEURO
@00000465: JUSTEPRIXCLIC
@0000047A: JUSTEPRIX1
@0000048C: JUSTEPRIX10
@0000049F: JUSTEPRIX15
@000004B2: JUSTEPRIX20
@000004C5: JUSTEPRIX25
@000004D8: JUSTEPRIX30
@000004EB: JUSTEPRIX50
@000004FE: JUSTEPRIX100
@00000512: JUSTEPRIXSCORE
@00000528: PAIN
@00000534: HELICE
@00000542: CARTETOUR
@00000553: BUS
@0000055E: LEVRIERNUMERO
@00000573: LEVRIERPARI
@00000586: LEVRIERRESULTAT
@0000059D: PARFUM
@000005AB: PEPE
@000005B7: CASTAGNETTE
@000005CA: DANSE
@000005D7: TICKET
@000005E5: TICKET_A
@000005F5: RUBAN
@00000602: MATH
@0000060E: FIOLEGRECE2
@00000621: ROUEDENT
@00000631: VIOLON
@0000063F: MARMOTTE
@0000064F: MUSIC
@0000065C: PARTITION
@0000066D: ORGE
@00000679: TONDEUSE
@00000689: PALETTE
@00000698: PEINTRE
@000006A7: SCOREPEINTRE
@000006BB: HOTTE
@000006C8: FROG
@000006D4: TRANS
@000006E1: ALLEMAGNE
@000006F2: FIOLE
@000006FF: FRANCE
@0000070D: ANGLETERRE
@0000071F: AUTRICHE
@0000072F: BELGIQUE
@0000073F: EUROLAND
@0000074F: DANEMARK
@0000075F: ECOSSE
@0000076D: ESPAGNE
@0000077C: FINLANDE
@0000078C: GRECE
@00000799: PAYSBAS
@000007A8: IRLANDE
@000007B7: ITALIE
@000007C5: PORTUGAL
@000007D5: SUEDE
@000007E2: FIOLEECOSSE
@000007F5: FIOLEIRLANDE
@00000809: FIOLEESPAGNE
@0000081D: FIOLESUEDE
@0000082F: FIOLEFINLANDE
@00000844: FIOLEAUTRICHE
@00000859: FIOLEPAYSBAS
@0000086D: FIOLEESPAGNE2
@00000882: FIOLEITALIE
@00000895: FIOLEANGLETERRE
@000008AC: OCCUPE1
@000008BB: OCCUPE2
@000008CA: OCCUPE3
@000008D9: OCCUPE4
@000008E8: OCCUPE5
@000008F7: OCCUPE6
@00000906: OCCUPE7
@00000915: OCCUPE8
@00000924: OCCUPE9
@00000933: OCCUPE10
@00000943: OCCUPE11
@00000953: OCCUPE12
@00000963: OCCUPE
@00000971: FIOLEOK
@00000980: FIOLEVASE
@00000991: FIOLEAUTR
@000009A2: CLEJAUNE
@000009B2: AP_PHOTO
@000009C2: POIVROUGE
@000009D3: AIL
@000009DE: BONNET
@000009EC: SKATE
@000009F9: FARINE
@00000A07: API
@00000A12: DORADE
@00000A20: TEMPSLAPIN
@00000A32: CHIANTI
@00000A41: BOUTEILLE
@00000A52: SAC
@00000A5D: CHEWING
@00000A6C: CLEROUGE
@00000A7C: PAPIERCADO
@00000A8E: SABOT1
@00000A9C: TONO
@00000AA8: OEUF
@00000AB4: COLOMB
@00000AC2: PASTEUR
@00000AD1: PORTESECRETE
@00000AE5: BOITE
@00000AF2: CLEVERTE
@00000B02: PONPON
@00000B10: PONPONOR
@00000B20: FINIPONPON
@00000B32: CORNEMUSE
@00000B43: NESSIE
@00000B51: BONUS1
@00000B5F: ALLUMETTE
@00000B70: BONUS2
@00000B7E: BURETTE
@00000B8D: BONUS3
@00000B9B: BONUS4
@00000BA9: CHAMPAGNE
@00000BBA: BONUS5
@00000BC8: NUMPAYS
@00000BD7: NUMPAYS2
@00000BE7: NUMPAYSSCORE
@00000BFB: BONUS6
@00000C09: BONUS9
@00000C17: BONUS8
@00000C25: BONUS7
@00000C33: JUSTEPRIX
@00000C44: POIVJAUNE
@00000C55: OIGNON
@00000C63: MOULE
@00000C70: FROMAGE
@00000C7F: TULIPEJAUNE
@00000C92: PEINTRE1
@00000CA2: SECHE
@00000CAF: BLEU
@00000CBB: HUILE
@00000CC8: LAINE
@00000CD5: BOUT_EAU
@00000CE5: ROUGE
@00000CF2: CHAMPAGNE2
@00000D04: PATE
@00000D10: SALIERE
@00000D1F: PUCE
@00000D2B: GLO
@00000D36: BONUS26
@00000D45: BONUS25
@00000D54: BONUS24
@00000D63: BONUS23
@00000D72: OUTIL
@00000D7F: OUTIL2
@00000D8D: OUTIL3
@00000D9B: MACHINE
@00000DAA: CIRE
@00000DB6: BOUBOU
@00000DC4: SOUSMARINOK
@00000DD7: LAPINSORTIE
@00000DEA: TOURNEVIS
@00000DFB: NAINOK
@00000E09: PINCE
@00000E16: PIERREOR
@00000E26: NBINGR
@00000E34: INGROK
@00000E42: OLIVE
@00000E4F: BOUILLON
@00000E5F: EAUBIERE
@00000E6F: HOUBLON
@00000E7E: BIEREOK
@00000E8D: CHOUETTE
@00000E9D: CHOUETTEOR
@00000EAF: PISE
@00000EBB: BIERESO
@00000ECA: BETAIL
@00000ED8: VASE
@00000EE4: BOTTE
@00000EF1: HARPEOK
@00000F00: PUBOK
@00000F0D: ERREUR7OK
@00000F1E: ERREUR7D1
