================================================================================
EXTRACTION COMPLÈTE DU FICHIER: danem.vnd
================================================================================

INFORMATIONS DU FICHIER:
--------------------------------------------------------------------------------
Nom:              danem.vnd
Taille:           41,862 bytes
Chaînes extraites: 1017
Variables:        281
Conditions:       445
Commandes:        0

TOUTES LES CHAÎNES EXTRAITES:
--------------------------------------------------------------------------------
@00000009: VNFILE
@00000013: 2.13
@0000001F: Europeo
@0000002A: Sopra Multimedia
@0000003E: 5D51F233
@0000006E: ..\VnStudio\vnresmod.dll
@0000008E: COMPTEUR1
@0000009F: COMPTEUR2
@000000B0: COMPTEUR3
@000000C1: NUMERO
@000000CF: PHOTO
@000000DC: SACADOS
@000000EB: JEU
@000000F6: BIDON
@00000103: SCOTCH
@00000111: MILLEEURO
@00000122: CALC
@0000012E: TELEPHONE
@0000013F: ACTIVE
@0000014D: FRANCS
@0000015B: DELPHITEST1
@0000016E: DELPHITEST2
@00000181: CPAYS
@0000018E: CMENU1
@0000019C: CMENU2
@000001AA: CMENU3
@000001B8: RAQUETTE
@000001C8: REPONSEM
@000001D8: AFFICHEM
@000001E8: PIECE
@000001F5: DICO
@00000201: BEETHOVEN
@00000212: QUESTION
@00000222: REPONSE
@00000231: NOTE
@0000023D: MAUVAISENOTE
@00000251: TAILLEPIERRE
@00000265: EXPO
@00000271: CHEVAL
@0000027F: SABOT2
@0000028D: RIZ
@00000298: CLE
@000002A3: CAPITALE
@000002B3: CISEAUX
@000002C2: MENU
@000002CE: PIZZA
@000002DB: COSTUME
@000002EA: LOUPE
@000002F7: PALME
@00000304: BOUEE
@00000311: RESSORT
@00000320: MASSE
@0000032D: ORGUE
@0000033A: GUITARE
@00000349: PIER_BERLIN
@0000035C: BUS
@00000367: SCORE
@00000374: LEVRIERNUMERO
@00000389: LEVRIERPARI
@0000039C: LEVRIERRESULTAT
@000003B3: JUSTEPRIXOBJ
@000003C7: JUSTEPRIXEURO
@000003DC: JUSTEPRIXCLIC
@000003F1: JUSTEPRIX1
@00000403: JUSTEPRIX10
@00000416: JUSTEPRIX15
@00000429: JUSTEPRIX20
@0000043C: JUSTEPRIX25
@0000044F: JUSTEPRIX30
@00000462: JUSTEPRIX50
@00000475: JUSTEPRIX100
@00000489: JUSTEPRIXSCORE
@0000049F: PAIN
@000004AB: HELICE
@000004B9: HARPON
@000004C7: MASQUE
@000004D5: BOUT_PLO
@000004E5: BALLON1
@000004F4: PLONGE
@00000502: GRECQUESTION
@00000516: GRECREPONSE
@00000529: FIOLEGRECE
@0000053B: CARTETOUR
@0000054C: RUBAN
@00000559: PARFUM
@00000567: PEPE
@00000573: CASTAGNETTE
@00000586: DANSE
@00000593: TICKET
@000005A1: TICKET_A
@000005B1: MATH
@000005BD: TULIPEJAUNE
@000005D0: ORGE
@000005DC: SIROP
@000005E9: MACHINE
@000005F8: ROUEDENT
@00000608: BURETTE
@00000617: CIRE
@00000623: BOUBOU
@00000631: ALLUMETTE
@00000642: FIOLESUEDE
@00000654: SUEDE
@00000661: HUILE
@0000066E: SOUSMARINOK
@00000681: CPHOTO
@0000068F: FIOLEGRECE2
@000006A2: FIOLEVASE
@000006B3: VIOLON
@000006C1: MARMOTTE
@000006D1: MUSIC
@000006DE: FIOLEAUTR
@000006EF: PARTITION
@00000700: TONDEUSE
@00000710: PALETTE
@0000071F: PEINTRE
@0000072E: SCOREPEINTRE
@00000742: HOTTE
@0000074F: CLEJAUNE
@0000075F: AP_PHOTO
@0000076F: POIVROUGE
@00000780: AIL
@0000078B: BONNET
@00000799: SKATE
@000007A6: FARINE
@000007B4: LEVURE
@000007C2: API
@000007CD: DORADE
@000007DB: TEMPSLAPIN
@000007ED: CHIANTI
@000007FC: FROG
@00000808: TRANS
@00000815: ALLEMAGNE
@00000826: FIOLE
@00000833: FRANCE
@00000841: ANGLETERRE
@00000853: AUTRICHE
@00000863: BELGIQUE
@00000873: EUROLAND
@00000883: DANEMARK
@00000893: ECOSSE
@000008A1: ESPAGNE
@000008B0: FINLANDE
@000008C0: GRECE
@000008CD: PAYSBAS
@000008DC: IRLANDE
@000008EB: ITALIE
@000008F9: PORTUGAL
@00000909: LAPINSORTIE
@0000091C: PAPIERCADO
@0000092E: TOURNEVIS
@0000093F: NAINOK
@0000094D: PINCE
@0000095A: FIOLEFINLANDE
@0000096F: PIERREOR
@0000097F: FIOLEAUTRICHE
@00000994: CLEROUGE
@000009A4: CLEVERTE
@000009B4: FIOLEITALIE
@000009C7: MOULE
@000009D4: NBINGR
@000009E2: INGROK
@000009F0: OLIVE
@000009FD: OIGNON
@00000A0B: POIVJAUNE
@00000A1C: FIOLEESPAGNE
@00000A30: FIOLEESPAGNE2
@00000A45: BOUILLON
@00000A55: FIOLEECOSSE
@00000A68: FIOLEIRLANDE
@00000A7C: FIOLEPAYSBAS
@00000A90: FIOLEANGLETERRE
@00000AA7: OCCUPE1
@00000AB6: OCCUPE2
@00000AC5: OCCUPE3
@00000AD4: OCCUPE4
@00000AE3: OCCUPE5
@00000AF2: OCCUPE6
@00000B01: OCCUPE7
@00000B10: OCCUPE8
@00000B1F: OCCUPE9
@00000B2E: OCCUPE10
@00000B3E: OCCUPE11
@00000B4E: OCCUPE12
@00000B5E: OCCUPE
@00000B6C: FIOLEOK
@00000B7B: BOUTEILLE
@00000B8C: SAC
@00000B97: CHEWING
@00000BA6: SABOT1
@00000BB4: TONO
@00000BC0: OEUF
@00000BCC: COLOMB
@00000BDA: PASTEUR
@00000BE9: PORTESECRETE
@00000BFD: BOITE
@00000C0A: PONPON
@00000C18: PONPONOR
@00000C28: FINIPONPON
@00000C3A: CORNEMUSE
@00000C4B: NESSIE
@00000C59: LAINE
@00000C66: BOUT_EAU
@00000C76: FROMAGE
@00000C85: CHAMPAGNE
@00000C96: BONUS5
@00000CA4: BONUS1
@00000CB2: BONUS2
@00000CC0: BONUS3
@00000CCE: BONUS4
@00000CDC: ROUGE
@00000CE9: CHAMPAGNE2
@00000CFB: PATE
@00000D07: SALIERE
@00000D16: NUMPAYS
@00000D25: NUMPAYS2
@00000D35: NUMPAYSSCORE
@00000D49: BONUS6
@00000D57: BONUS9
@00000D65: BONUS8
@00000D73: BONUS7
@00000D81: PUCE
@00000D8D: BONUS26
@00000D9C: BONUS25
@00000DAB: BONUS24
@00000DBA: BONUS23
@00000DC9: OUTIL
@00000DD6: OUTIL2
@00000DE4: OUTIL3
@00000DF2: JUSTEPRIX
@00000E03: PEINTRE1
@00000E13: SECHE
@00000E20: BLEU
@00000E2C: EAUBIERE
@00000E3C: HOUBLON
@00000E4B: BIEREOK
@00000E5A: CHOUETTE
@00000E6A: CHOUETTEOR
@00000E7C: BOUCHE
@00000E8A: NON
@00000E95: GLO
@00000EA0: SOUSMARINOK2
@00000EB4: HARPEOK
@00000EC3: PUBOK
@00000ED0: ERREUR7OK
@00000EE1: ERREUR7D1
@00000EF2: ERREUR7D2
@00000F03: ERREUR7D3
@00000F14: ERREUR7D4
@00000F25: ERREUR7D5
@00000F36: ERREUR7D6
@00000F47: ERREUR7D7
@00000F58: BONUS14
@00000F67: VASE
@00000F73: BOTTE
@00000F80: ERREUR7OK2
@00000F92: PISE
@00000F9E: BIERESO
@00000FAD: BETAIL
@00000FBB: CASTA
@00000FC8: EAUPAIN
@00000FD7: PAINOK
@00000FE5: VINCI
@00001010: BONUS29
@0000101F: BONUS22
@0000102E: LOC
@00001039: BONUS30
@00001048: MESP
@00001054: MGRE
@00001060: MGRA
@0000106C: MITA
@00001078: MALL
@00001084: MFRA
@00001090: MARMOT
@0000109E: BONUS15
@000010AD: BONUS16
@000010BC: BONUS18
@000010CB: BONUS19
@000010DA: BONUS20
@000010E9: JUSTEPRIXQUESTION
@00001102: JUSTEPRIXREPONSE
@0000111A: JUSTEPRIXOK
@0000112D: PUNK
@00001139: LAPIN
@00001146: JEUGAGNE
@00001176: a_dan.wav
@0000118F: copen.bmp
@000011F5: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54e
@00001279: 18 0 #000000 Comic sans MS
@0000129F: 470 365 125 365 0 La petite sir
@000012BF: ne.f
@00001333: canard1.avi 2 0 0 640 190
@00001358: 300
@00001367: canard1.avi 2 0 0 640 190d
@000013C0: a_dan.wav
@000013D9: forge.bmp
@00001432: 18 0 #000000 Comic sans MS
@00001458: 370 365 125 365 0 SORTIE
@0000147C: chouette != 0 then addbmp hibou hibou.bmp 0 498 118
@000014C8: feu.avi 2 245 213 374 340
@000014ED: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54h
@0000155C: merci
@0000156D: feu.avi 2 245 213 374 340d
@000015F0: 18 0 #000000 Comic sans MS
@00001616: 270 105 125 365 0 Des informations
@00001644: 270 125 125 365 0 sur les Vikingsj
@00001691: piece = -1 then if chouette = 0 then set_var chouette 1
@000016D4: piece != -1 then closewav
@000016F9: piece != -1 then playavi forge2.avi 1 91 18 198 120
@00001738: piece != -1 then playwav a_dan.wav 2
@00001768: chouette != 0 then addbmp hibou hibou.bmp 0 498 118d
@000017C7: piece != -1 then closewav
@000017EC: piece != -1 then playavi forge2.avi 1 91 18 198 120
@0000182B: piece != -1 then playwav a_dan.wav 2d
@0000187B: piece -1
@000018A8: merci rol\forgeron.bmp 0 135 47
@000018D3: cling.wav 1
@000018EA: a_dan.wav 2d
@00001921: piece = -1 then set_var non 2
@0000194A: piece = 2 then set_var non 2
@00001972: non = 0 then playavi forge2.avi 1 91 18 198 120
@000019AD: feu.avi 2 245 213 374 340
@000019D2: a_dan.wav 2d
